Date	Chl	NH4-N	NOX-N	PO4-P	Si	Tot-P	SST	Tot-N	thermD	U	AirT	Prec	RelHum	swr	CC	MLD	W	delT	Ice_d	day_from_iceoff
2000-09-11	35.3444142857143	23.0		1.0		53.0		662.0	-17.8	4.851209296724375	10.94	0.0	67.125	187.821	0.2225	-18.0	0.00761439106681078	-0.005389213562011719	99.0	182.0
2000-09-18	41.71239	11.0		4.0		50.0		610.0	-17.8	3.710793220879466	9.565	0.0	75.75	162.357	0.32125	-18.0	0.03712574549894758	-0.0018835067749023438	99.0	189.0
2000-09-19	36.8	14.0	2.0	9.0	0.27	33.0	13.3		-17.8	1.2355189319674547	8.3775	0.0	77.625	156.465	0.33	-18.0	1.6754956937229222	0.0019073486328125	99.0	190.0
2000-09-25	13.8907285714286	7.0		0.1		30.0		596.0	-17.8	1.466506398085259	8.9025	0.0	79.875	147.126	0.165	-18.0	0.03446940564514855	-0.0029659271240234375	99.0	196.0
2000-10-11	12.1437	32.0		5.0		55.0		689.0	-17.8	9.76567589986735	9.3525	9.62	89.0	42.963	0.985	-18.0	0.0032867099430840116	-0.005860328674316406	99.0	212.0
2000-11-01	2.8449	60.0		28.0		140.0		1159.0	-17.8	5.437512212629963	8.89	0.69	83.25	49.471	0.5875	-18.0	0.0012224005861828776	-0.002227306365966797	99.0	233.0
2001-01-25	0.348					48.0		873.0	-17.8	5.367576159508591	2.0275	1.97	94.375	31.185	0.755	-18.0	0.004600058626511405	0.0007397085428237915	93.0	-63.0
2001-02-28	2.9	82.0	391.0	14.0	3.33	32.0	0.4		-17.8	5.194330029284335	-11.1475	0.49	81.75	85.622	0.59125	-18.0	0.003212717982835802	-0.0017023086547851562	93.0	-29.0
2001-04-25	7.8	119.0	362.0	23.0	3.85	41.0	5.4		-17.8	2.0813326747843557	8.365	0.0	76.5	202.302	0.7625	-18.0	6.463114632766609	0.05443525314331055	93.0	27.0
2001-05-31	39.7	15.0	153.0	12.0	1.27	48.0	15.7		-1.1083	1.3593041648211042	10.3525	0.06	63.125	305.699	0.42625	-8.37521125458242	18.067840907531796	1.2866401672363281	93.0	63.0
2001-07-12	19.2	22.0	8.0	5.0	0.63	41.0	21.2		-4.9891	5.904792313504768	14.79	6.22	84.125	273.752	0.6375	-4.65786092337817	0.62105548711393	4.113800048828125	93.0	105.0
2001-08-01							20.1		-10.8959	2.0510322286899836	14.99	0.19	62.25	290.952	0.37	-18.0	0.020227500633010695	-0.0020389556884765625	93.0	125.0
2001-08-15	32.6	12.0	3.0	5.0	0.29	58.0	17.7		-17.8	3.5283787552677786	18.34	0.0	85.75	242.8	0.5875	-18.0	0.11112377513078076	0.05364418029785156	93.0	139.0
2001-09-26	32.3	24.0	71.0	14.0	0.11	55.0	13.2		-17.8	3.4325936007813396	8.7025	0.07	80.5	123.686	0.6025	-18.0	0.05060869616338419	-0.006317138671875	93.0	181.0
2002-03-21	2.9	75.0	620.0	40.0	4.29	57.0	2.2		-17.8	5.913868036763249	0.84	4.92	94.0	90.63	0.84875	-18.0	0.0	0.0023529529571533203	100.0	16.0
2002-04-24	17.4	14.0	340.0	17.0	2.79	42.0	9.4		-12.8802	1.0458685460539485	11.5025	0.02	60.25	255.7	0.30125	-18.0	0.764500927618743	0.6002159118652344	100.0	50.0
2002-05-23	17.7	20.0	307.0	14.0	1.48	39.0	16.9		-9.9782	2.8468826838535164	15.765	0.0	57.375	320.186	0.3625	-1.1055896840707018	16.031838073845517	4.009407997131348	100.0	79.0
2002-07-17	17.3	15.0	13.0	7.0	0.28	30.0	21.8		-1.9778	1.2113760899283095	20.4025	0.02	63.75	328.393	0.1825	-1.6818381898948842	0.7937212752443868	3.2823104858398438	100.0	134.0
2002-07-31							22.7		-3.016	3.2846006701728596	20.3275	0.14	82.0	281.333	0.4225	-3.0285236257342762	0.4468065052114334	1.9837284088134766	100.0	148.0
2002-08-14	46.7	16.0	6.0	13.0	0.45	43.0	22.0		-1.0343	0.8696229876360215	20.6525	0.42	80.375	256.731	0.485	-1.837257433573885	19.46790483056756	1.1616954803466797	100.0	162.0
2002-09-17	41.0	28.0	12.0	16.0	0.32	63.0	16.6		-17.8	4.121409090423444	11.315	0.57	79.875	163.508	0.3825	-18.0	0.139586978266203	-0.004680633544921875	100.0	196.0
