Date,thermD,delT,U,AirP,Hum,AirT,SWR,CC,Prec,Ice_d,days from iceoff date,MLD,W,SRP,TotP,NH4,NO3,Si,Chl
2008-06-09,-2.525,0.22814178,1.9343250000000003,1019.4255902777776,44.40368055555555,21.255659722222223,358.6705902777778,0.19375,0.0,9.0,146.0,-2.6277059567354493,0.3309123340722348,4.0,54.0,0.06,0.03,0.74,30.151503743662904
2008-06-16,-0.25,0.02699089,1.5768000000000002,1008.765763888889,62.67069444444445,14.377083333333331,361.4111111111111,0.6229166666666667,0.0,9.0,153.0,-5.25,0.1169461384828401,24.0,99.0,0.04,0.0,0.53,22.670111398585266
2008-06-23,-0.25,-0.0008392334,5.9254125,1014.7386458333334,54.619375,18.74427083333333,361.6102083333333,0.2354166666666667,0.0041666666666666,9.0,160.0,-5.25,0.0003839242440245,28.0,82.0,0.07,0.0,0.51,34.73753634769649
2008-06-30,-0.25,-0.0002937317,3.2243250000000003,1017.7387152777778,53.46079861111111,18.2459375,359.27496527777777,0.3687499999999999,0.0,9.0,167.0,-5.25,0.0,56.0,119.0,0.05,0.0,0.98,36.30065422842096
2008-07-07,-0.25,0.07074547,4.1764875,1005.3114583333332,65.87284722222222,18.929513888888888,354.4684027777778,0.7666666666666666,0.4083333333333332,9.0,174.0,-5.25,0.0725624435982798,54.0,128.0,0.05,0.01,1.7,30.82551784393796
2008-07-14,-1.8966,0.15325928,2.8765875,1018.3973263888888,64.26006944444445,16.731354166666666,347.29440972222227,0.5520833333333334,0.0,9.0,181.0,-4.595914398030494,0.4722131766050403,91.0,199.0,0.06,0.0,2.7,33.92394325733234
2008-07-21,-0.25,-0.003189087,6.49905,1012.6999652777778,66.01850694444444,14.565,337.8940625,0.7999999999999999,0.0166666666666666,9.0,188.0,-5.25,0.0015514098301316,110.0,230.0,0.05,0.0,3.5,43.988983051031695
2008-07-28,-2.0566,0.3912487,2.6422125000000003,1018.0690625,43.95590277777777,24.455416666666665,326.43881944444445,0.1541666666666666,0.0,9.0,195.0,-2.441479370672784,0.4670237981564953,74.0,176.0,0.03,0.01,1.7,40.94471036020711
2008-08-04,-0.25,-0.0025539398,7.840462500000001,1005.0903819444444,61.62114583333334,19.135868055555555,313.1178125,0.54375,0.3041666666666666,9.0,202.0,-5.25,0.0011281573048835,96.0,184.0,0.07,0.02,2.3,27.390253667283456
2008-08-11,-0.25,0.0018310547,2.5686750000000003,1006.1333680555556,62.35295138888889,21.006006944444447,298.1460416666667,0.6666666666666666,0.0,9.0,209.0,-5.25,0.0026296111256623,211.0,354.0,0.06,0.03,3.3,32.034014193002015
2008-08-18,-0.25,0.004354477,2.2675125,1011.54125,70.58854166666667,18.5378125,281.73048611111113,0.6583333333333333,0.0,9.0,216.0,-5.25,0.0151716616932121,203.0,291.0,0.01,0.01,2.9,75.08166369588174
2008-08-25,-0.25,0.014518738,2.4502125,1016.3019791666668,77.88559027777778,16.697777777777777,264.1069097222222,0.6854166666666667,0.0,9.0,223.0,-5.25,0.035534586009138,207.0,319.0,0.05,0.0,2.8,31.891187558967864
2008-09-01,-0.25,-0.0013828278,4.125825,1014.5448958333332,67.28913194444443,19.00402777777778,245.53326388888888,0.7541666666666668,0.3833333333333333,9.0,230.0,-5.25,0.0009195923936351,207.0,286.0,0.05,0.0,2.5,33.46109143510571
2008-09-08,-0.25,-0.0012111664,3.0984375000000006,1015.1808333333332,75.57166666666667,17.245868055555555,226.26645833333336,0.4624999999999999,0.0041666666666666,9.0,237.0,-5.25,0.0017341466352348,209.0,295.0,0.01,0.0,2.4,76.53564780269743
2008-09-15,-0.25,-0.0035095215,2.8189875000000004,1023.7191319444444,64.66805555555555,12.273819444444444,206.5896875,0.8604166666666666,0.0,9.0,244.0,-5.25,0.0040554487221313,210.0,312.0,0.07,0.0,2.3,41.94120685565917
2008-09-22,-0.25,0.0019493103,1.7603625,1018.3133333333334,85.89802083333335,12.139479166666668,186.80229166666663,0.85,0.1166666666666666,9.0,251.0,-5.25,0.0057249708842748,219.0,304.0,0.07,0.02,2.2,35.17018021992257
2008-09-29,-0.25,-0.0019798279,2.9020500000000005,1014.4464930555556,74.3796875,12.587534722222223,167.22479166666668,0.93125,0.0625,9.0,258.0,-5.25,0.0034192001076969,233.0,290.0,0.04,0.03,2.0,37.85995368143525
2008-10-06,-0.25,0.01249218,1.2063,1012.6329861111112,95.1145138888889,11.828958333333333,148.17114583333333,0.9583333333333334,0.0541666666666666,9.0,265.0,-5.25,0.0065334606578494,221.0,276.0,0.09,0.06,2.1,29.68053017475656
2008-10-13,-0.25,0.0041685104,1.3239375,1020.3446527777778,87.90079861111111,12.179409722222225,129.96329861111113,0.4354166666666666,0.0,9.0,272.0,-5.25,0.0208613348597001,246.0,294.0,0.09,0.09,2.4,22.60824428997788
2008-10-20,-0.25,-0.0011491776,3.9132,1016.7207986111111,70.63892361111111,12.42267361111111,112.90559027777778,0.425,0.0,9.0,279.0,-5.25,0.0005297140407967,264.0,307.0,0.14,0.1,2.7,25.843560856547622
2008-10-27,-0.25,0.0006971359,3.8251125,1006.722326388889,92.96083333333333,10.7259375,97.27638888888887,0.9541666666666666,0.3708333333333333,9.0,286.0,-5.25,0.0001733064255419,254.0,297.0,0.16,0.14,3.1,29.630462621355917
2008-11-10,-0.25,-0.0002593994,6.837000000000001,1016.972986111111,71.68506944444444,12.804895833333331,71.17006944444445,0.725,0.0,9.0,300.0,-5.25,0.0,207.0,237.0,0.23,0.23,4.2,20.031090562289513
2008-11-24,-0.25,-0.0019421577,2.405025,993.460347222222,88.99118055555556,0.8740277777777777,52.75395833333334,0.6875,0.0,9.0,314.0,-5.25,0.0001880556570213,138.0,163.0,0.25,0.32,4.9,9.60299054959745
