Date,Chl
2020-06-17,2.478486
2020-06-18,3.8523614
2020-06-19,7.9440794
2020-06-20,12.895073
2020-06-21,13.043849
2020-06-22,9.169166
2020-06-23,6.6148767
2020-06-24,3.6631904
2020-06-25,3.119794
2020-06-26,2.797588
2020-06-27,4.2425632
2020-06-28,5.911958
2020-06-29,4.486021
2020-06-30,3.7654204
2020-07-01,3.7313783
2020-07-02,4.552881
2020-07-03,6.0915556
2020-07-04,5.9567523
2020-07-05,5.311796
2020-07-06,4.170376
2020-07-07,4.4494863
2020-07-08,6.5512795
2020-07-09,9.050318
2020-07-10,8.677042
2020-07-11,7.6565366
2020-07-12,7.4779596
2020-07-13,5.108251
2020-07-14,4.590817
2020-07-15,4.7251835
2020-07-16,6.4425845
2020-07-17,9.645387
2020-07-18,10.853011
2020-07-19,8.239367
2020-07-20,4.9611864
2020-07-21,4.0438194
2020-07-22,4.7907343
2020-07-23,7.177106
2020-07-24,7.846066
2020-07-25,5.498782
2020-07-26,4.2301474
2020-07-27,3.8113248
2020-07-28,4.5118585
2020-07-29,5.5625463
2020-07-30,8.64467
2020-07-31,7.5435605
2020-08-01,7.667418
2020-08-02,8.620149
2020-08-03,10.494562
2020-08-04,13.334034
2020-08-05,13.04483
2020-08-06,11.383421
2020-08-07,6.5500717
2020-08-08,7.757742
2020-08-09,10.367216
2020-08-10,12.776747
2020-08-11,11.979443
2020-08-12,10.040773
2020-08-13,8.974686
2020-08-14,8.504121
2020-08-15,9.6432705
2020-08-16,12.538071
2020-08-17,13.791288
2020-08-18,13.052719
2020-08-19,12.744795
2020-08-20,12.070776
2020-08-21,11.182307
2020-08-22,10.614915
2020-08-23,10.569367
2020-08-24,9.154759
2020-08-25,8.0777025
2020-08-26,7.915082
2020-08-27,8.050203
2020-08-28,8.651606
2020-08-29,7.0405746
2020-08-30,6.2346463
2020-08-31,6.087004
2020-09-01,6.0117884
2020-09-02,5.4580874
2020-09-03,5.1531363
2020-09-04,4.817668
2020-09-05,5.7954564
2020-09-06,6.293649
2020-09-07,6.933865
2020-09-08,5.2187567
2020-09-09,3.2711165
2020-09-10,2.8300087
2020-09-11,3.772061
2020-09-12,3.773791
2020-09-13,3.0671172
2020-09-14,2.878795
2020-09-15,2.878252
2020-09-16,2.576112
2020-09-17,2.4046912
2020-09-18,2.881615
2020-09-19,4.5050435
2020-09-20,3.9460132
2020-09-21,2.783777
2020-09-22,2.5534747
2020-09-23,3.3277166
2020-09-24,3.9840198
2020-09-25,3.9562724
2020-09-26,3.3950472
2020-09-27,3.3470442
2020-09-28,3.4005425
2020-09-29,2.9593382
2020-09-30,2.7658565
2020-10-01,2.671132
2020-10-02,2.8257182
2020-10-03,3.1219685
2020-10-04,2.7820566
2020-10-05,2.8088026
2020-10-06,3.307339
2020-10-07,2.9885602
2020-10-08,2.7739673
2020-10-09,2.8366783
2020-10-10,3.1239457
2020-10-11,3.2209826
2020-10-12,2.7404706
2020-10-13,2.4700792
2020-10-14,2.4451008
2020-10-15,2.83277
2020-10-16,3.0428553
2020-10-17,2.8487644
2020-10-18,2.398438
2020-10-19,2.108346
2020-10-20,2.0729432
2020-10-21,2.3811111
2020-10-22,2.8263714
2020-10-23,2.9942687
2020-10-24,2.865279
2020-10-25,2.6368232
2020-10-26,2.7550478
2020-10-31,3.0430362
2020-11-01,3.1028383
2020-11-02,2.888198
2020-11-09,2.548162
2020-11-10,2.37182
2020-11-11,2.3352337
2020-11-24,2.3032124
